"","id","name","type","score2011","rank2011","score2009","rank2009","change","rankchange","nameWordCount","hasAcademy"
"194",254,"Sloane Public School","Elementary",0.6176,194,0.5093,243,0.1083,-49,3,FALSE
"195",1053,"James S Bell Junior Middle School","Elementary",0.6135,195,0.5441,227,0.0694,-32,6,FALSE
"196",1300,"Dovercourt Junior Public School","Elementary",0.6109,196,0.5783,210,0.0326,-14,4,FALSE
"197",1028,"Beaumonde Heights Junior Middle School","Elementary",0.6097,197,0.5935,203,0.0162,-6,5,FALSE
"198",1168,"Henry Hudson Senior Public School","Elementary",0.6088,198,0.6258,184,-0.017,14,5,FALSE
"199",1321,"Gledhill Junior Public School","Elementary",0.6074,199,0.5848,208,0.0226000000000001,-9,4,FALSE
"200",1149,"Ellesmere-Statton Public School","Elementary",0.6057,200,0.5639,218,0.0418000000000001,-18,3,FALSE
"201",1287,"Church Street Junior Public School","Elementary",0.605,201,0.5945,202,0.0105,-1,5,FALSE
"202",181,"Rene Gordon Elementary School","Elementary",0.6043,202,0.598,199,0.00629999999999997,3,4,FALSE
"203",1094,"Westway Junior School","Elementary",0.5984,203,0.5208,236,0.0776,-33,3,FALSE
"204",120,"Fenside Public School","Elementary",0.598,204,0.5533,224,0.0447,-20,3,FALSE
"205",1194,"Lucy Maud Montgomery Public School","Elementary",0.5967,205,0.6139,192,-0.0172,13,5,FALSE
"206",1142,"Donwood Park Junior Public School","Elementary",0.5957,206,0.6666,163,-0.0709,43,5,FALSE
"207",1027,"Albion Heights Junior Middle School","Elementary",0.5949,207,0.5227,235,0.0721999999999999,-28,5,FALSE
"208",138,"Glen Park Public School","Elementary",0.5899,208,0.5672,216,0.0226999999999999,-8,4,FALSE
"209",1039,"Eatonville Junior School","Elementary",0.5888,209,0.5034,248,0.0854,-39,3,FALSE
"210",1342,"Jesse Ketchum Junior and Senior Public School","Elementary",0.587,210,0.5064,245,0.0806,-35,7,FALSE
"211",1024,"Victoria Park Elementary School","Elementary",0.5846,211,0.6203,189,-0.0357,22,4,FALSE
"212",70,"Charles H Best Middle School","Elementary",0.5814,212,0.4623,266,0.1191,-54,5,FALSE
"213",1052,"Islington Junior Middle School","Elementary",0.5796,213,0.5202,237,0.0594,-24,4,FALSE
"214",1036,"Claireville Junior School","Elementary",0.5775,214,0.6267,183,-0.0492,31,3,FALSE
"215",1258,"William G Miller Junior Public School","Elementary",0.5773,215,0.6152,191,-0.0378999999999999,24,6,FALSE
"216",1048,"Hilltop Middle School","Elementary",0.5764,216,0.5313,232,0.0451,-16,3,FALSE
"217",1162,"Golf Road Junior Public School","Elementary",0.5746,217,0.5779,212,-0.00329999999999997,5,5,FALSE
"218",1296,"Davisville Junior Public School","Elementary",0.5737,218,0.5197,238,0.0539999999999999,-20,4,FALSE
"219",96,"Donview Middle School","Elementary",0.573,219,0.5758,213,-0.00280000000000002,6,3,FALSE
"220",1159,"George Peck Public School","Elementary",0.5724,220,0.5617,219,0.0107,1,4,FALSE
"221",1182,"J S Woodsworth Senior Public School","Elementary",0.5687,221,0.558,221,0.0106999999999999,0,6,FALSE
"222",1147,"Edgewood Public School","Elementary",0.5687,222,0.6367,176,-0.0680000000000001,46,3,FALSE
"223",1247,"Tom Longboat Junior Public School","Elementary",0.5665,223,0.621,188,-0.0545,35,5,FALSE
"224",80,"Cresthaven Public School","Elementary",0.5658,224,0.621,187,-0.0552,37,3,FALSE
"225",1037,"David Hornell Junior School","Elementary",0.5585,225,0.5031,249,0.0554,-24,4,FALSE
"226",1119,"Brooks Road Public School","Elementary",0.5525,226,0.5138,239,0.0387,-13,4,FALSE
"227",1153,"Fleming Public School","Elementary",0.5518,227,0.5522,225,-0.000400000000000067,2,3,FALSE
"228",1198,"Malvern Junior Public School","Elementary",0.5509,228,0.5416,228,0.00929999999999997,0,4,FALSE
"229",1193,"Lord Roberts Junior Public School","Elementary",0.5499,229,0.6244,185,-0.0744999999999999,44,5,FALSE
"230",20,"Ranchdale Public School","Elementary",0.5446,230,0.4228,234,0.1218,-4,3,FALSE
"231",1078,"Seventh Street Junior School","Elementary",0.5437,231,0.4703,262,0.0734,-31,4,FALSE
"232",1150,"Emily Carr Public School","Elementary",0.5436,232,0.5343,231,0.00929999999999997,1,4,FALSE
"233",1158,"George P Mackie Junior Public School","Elementary",0.538,233,0.6021,198,-0.0640999999999999,35,6,FALSE
"234",1222,"Regent Heights Public School","Elementary",0.5377,234,0.5693,215,-0.0316000000000001,19,4,FALSE
"235",228,"Pineway Public School","Elementary",0.536,235,0.3918,308,0.1442,-73,3,FALSE
"236",1045,"George R Gauld Junior School","Elementary",0.5312,236,0.558,222,-0.0268,14,5,FALSE
"237",1021,"Selwyn Elementary School","Elementary",0.5299,237,0.3629,329,0.167,-92,3,FALSE
"238",1047,"Highfield Junior School","Elementary",0.5298,238,0.5864,206,-0.0566,32,3,FALSE
"239",1196,"Lynnwood Heights Junior Public School","Elementary",0.5294,239,0.578,211,-0.0486,28,5,FALSE
"240",1229,"Silver Springs Public School","Elementary",0.5266,240,0.6024,197,-0.0758000000000001,43,4,FALSE
"241",1306,"Earl Haig Junior Public School","Elementary",0.526,241,0.5842,209,-0.0582,32,5,FALSE
"242",1081,"Smithfield Middle School","Elementary",0.5259,242,0.5092,244,0.0167,-2,3,FALSE
"243",223,"Park Lane Public School","Elementary",0.5252,243,0.5054,247,0.0198,-4,4,FALSE
"244",1054,"John D Parker Junior School","Elementary",0.5247,244,0.5498,226,-0.0250999999999999,18,5,FALSE
"245",1144,"Dr Marion Hilliard Senior Public School","Elementary",0.5234,245,0.5546,223,-0.0312,22,6,FALSE
"246",1167,"Heather Heights Junior Public School","Elementary",0.5187,246,0.5868,205,-0.0680999999999999,41,5,FALSE
"247",1176,"Inglewood Heights Junior Public School","Elementary",0.5177,247,0.5859,207,-0.0681999999999999,40,5,FALSE
"248",1122,"C D Farquharson Junior Public School","Elementary",0.5144,248,0.5666,217,-0.0522,31,6,FALSE
"249",1199,"Manhattan Park Junior Public School","Elementary",0.5139,249,0.5711,214,-0.0572,35,5,FALSE
"250",1218,"Poplar Road Junior Public School","Elementary",0.5105,250,0.5122,240,-0.00170000000000003,10,5,FALSE
"251",1173,"Highland Creek Public School","Elementary",0.5057,251,0.5096,242,-0.00390000000000001,9,4,FALSE
"252",1369,"Niagara Street Junior Public School","Elementary",0.5036,252,0.4504,269,0.0532,-17,5,FALSE
"253",1030,"Bloorlea Middle School","Elementary",0.5031,253,0.4751,258,0.028,-5,3,FALSE
"254",184,"Kingslake Public School","Elementary",0.5022,254,0.4228,288,0.0794,-34,3,FALSE
"255",316,"Fisherville Middle School","Elementary",0.5018,255,0.4743,259,0.0275,-4,3,FALSE
"256",38,"Broadlands Public School","Elementary",0.4999,256,0.4489,270,0.051,-14,3,FALSE
"257",95,"Don Mills Middle School","Elementary",0.4979,257,0.4285,283,0.0694,-26,4,FALSE
"258",196,"Milne Valley Middle School","Elementary",0.4944,258,0.4904,253,0.004,5,4,FALSE
"259",1109,"Berner Trail Junior Public School","Elementary",0.4943,259,0.4855,255,0.00880000000000003,4,5,FALSE
"260",1111,"Birch Cliff Heights Public School","Elementary",0.4934,260,0.5105,241,-0.0170999999999999,19,5,FALSE
"261",1172,"Highcastle Public School","Elementary",0.4838,261,0.411,297,0.0728,-36,3,FALSE
"262",1189,"Kennedy Public School","Elementary",0.4815,262,0.4949,252,-0.0134,10,3,FALSE
"263",1185,"John G Diefenbaker Public School","Elementary",0.4794,263,0.4664,265,0.013,-2,5,FALSE
"264",111,"Ernest Public School","Elementary",0.4765,264,0.4695,263,0.00700000000000001,1,3,FALSE
"265",1446,"King George Junior Public School","Elementary",0.4721,265,0.4267,284,0.0454,-19,5,FALSE
"266",150,"Greenland Public School","Elementary",0.4707,266,0.4751,257,-0.00440000000000002,9,3,FALSE
"267",63,"Cassandra Public School","Elementary",0.4655,267,0.429,282,0.0365,-15,3,FALSE
"268",1121,"Burrows Hall Junior Public School","Elementary",0.4621,268,0.5257,233,-0.0635999999999999,35,5,FALSE
"269",1377,"Orde Street Junior Public School","Elementary",0.4619,269,0.4097,299,0.0522,-30,5,FALSE
"270",235,"Rockford Public School","Elementary",0.4609,270,0.4346,278,0.0263,-8,3,FALSE
"271",1181,"Jack Miner Senior Public School","Elementary",0.4608,271,0.497,250,-0.0362,21,5,FALSE
"272",345,"Woodbine Junior High School","Elementary",0.4596,272,0.373,326,0.0866,-54,4,FALSE
"273",1366,"Montrose Junior Public School","Elementary",0.4594,273,0.4462,272,0.0132,1,4,FALSE
"274",64,"Wilmington Elementary School","Elementary",0.455,274,0.4442,274,0.0108,0,3,FALSE
"275",1112,"Birch Cliff Public School","Elementary",0.449,275,0.3608,332,0.0882,-57,4,FALSE
"276",3999,"The Grove Community School","Elementary",0.447,276,NA,NA,NA,NA,4,FALSE
"277",1070,"Princess Margaret Junior School","Elementary",0.4461,277,0.3151,349,0.131,-72,4,FALSE
"278",1110,"Beverly Glen Junior Public School","Elementary",0.4416,278,0.4239,287,0.0177,-9,5,FALSE
"279",1042,"Étienne Brûlé Junior School","Elementary",0.4412,279,0.4264,285,0.0148,-6,4,FALSE
"280",201,"Muirhead Public School","Elementary",0.441,280,0.4506,268,-0.0096,12,3,FALSE
"281",1299,"Dewson Street Junior Public School","Elementary",0.4391,281,0.4445,273,-0.00540000000000002,8,5,FALSE
"282",1072,"Rivercrest Junior School","Elementary",0.4389,282,0.4869,254,-0.048,28,3,FALSE
"283",1390,"Regal Road Junior Public School","Elementary",0.4351,283,0.4688,264,-0.0337,19,5,FALSE
"284",1231,"Sir Ernest MacMillan Senior Public School","Elementary",0.4345,284,0.4374,277,-0.00290000000000001,7,6,FALSE
"285",1352,"King Edward Junior and Senior Public School","Elementary",0.4309,285,0.4406,275,-0.00969999999999999,10,7,FALSE
"286",1195,"Lynngate Junior Public School","Elementary",0.4283,286,0.4732,260,-0.0449,26,4,FALSE
"287",1100,"Alexmuir Junior Public School","Elementary",0.4271,287,0.485,256,-0.0579,31,4,FALSE
"288",1224,"Rouge Valley Public School","Elementary",0.4258,288,0.506,246,-0.0802,42,4,FALSE
"289",1055,"John English Junior Middle School","Elementary",0.4223,289,0.4622,267,-0.0399,22,5,FALSE
"290",1129,"Chartland Junior Public School","Elementary",0.422,290,0.4108,298,0.0112,-8,4,FALSE
"291",1089,"Wellesworth Junior School","Elementary",0.4168,291,0.4732,261,-0.0564,30,3,FALSE
"292",122,"Finch Public School","Elementary",0.4163,292,0.4121,296,0.00419999999999998,-4,3,FALSE
"293",1219,"Port Royal Public School","Elementary",0.4153,293,0.3762,322,0.0391,-29,4,FALSE
"294",1033,"Broadacres Junior School","Elementary",0.4128,294,0.3647,328,0.0481,-34,3,FALSE
"295",85,"Dallington Public School","Elementary",0.4062,295,0.3991,302,0.0071,-7,3,FALSE
"296",1245,"Timberbank Junior Public School","Elementary",0.4061,296,0.4096,300,-0.0035,-4,4,FALSE
"297",1241,"Tam O'Shanter Junior Public School","Elementary",0.4055,297,0.3776,321,0.0279,-24,5,FALSE
"298",230,"Pleasant Public School","Elementary",0.4046,298,0.3841,314,0.0205,-16,3,FALSE
"299",1235,"Sir Samuel B Steele Junior Public School","Elementary",0.3962,299,0.4155,292,-0.0193,7,7,FALSE
"300",273,"Cherokee Public School","Elementary",0.3954,300,0.4963,251,-0.1009,49,3,FALSE
"301",294,"Yorkview Public School","Elementary",0.3944,301,0.3732,325,0.0212,-24,3,FALSE
"302",1141,"David Lewis Public School","Elementary",0.3939,302,0.4037,301,-0.00980000000000003,1,4,FALSE
"303",1337,"Indian Road Crescent Junior Public School","Elementary",0.3919,303,0.419,289,-0.0271,14,6,FALSE
"304",1230,"Sir Alexander MacKenzie Senior Public School","Elementary",0.391,304,0.4136,294,-0.0226,10,6,FALSE
"305",185,"Lescon Public School","Elementary",0.3904,305,0.4256,286,-0.0352,19,3,FALSE
"306",1279,"Bowmore Road Junior and Senior Public School","Elementary",0.3897,306,0.4312,281,-0.0415,25,7,FALSE
"307",1170,"Heritage Park Public School","Elementary",0.3891,307,0.414,293,-0.0249,14,4,FALSE
"308",1105,"Banting and Best Public School","Elementary",0.3888,308,0.447,271,-0.0582,37,5,FALSE
"309",3992,"da Vinci School","Elementary",0.3887,309,NA,NA,NA,NA,3,FALSE
"310",233,"R J Lang Elementary and Middle School","Elementary",0.3848,310,0.3795,320,0.00529999999999997,-10,7,FALSE
"311",1178,"Iroquois Junior Public School","Elementary",0.384,311,0.3907,310,-0.00669999999999998,1,4,FALSE
"312",1133,"Churchill Heights Public School","Elementary",0.3831,312,0.3943,305,-0.0112,7,4,FALSE
"313",81,"Crestview Public School","Elementary",0.3827,313,0.3948,304,-0.0121,9,3,FALSE
"314",1420,"Winona Drive Senior Public School","Elementary",0.3824,314,0.4124,295,-0.03,19,5,FALSE
"315",1096,"Agincourt Junior Public School","Elementary",0.3818,315,0.3982,303,-0.0164,12,4,FALSE
"316",1106,"Bellmere Junior Public School","Elementary",0.3811,316,0.4332,279,-0.0521,37,4,FALSE
"317",1243,"Terraview-Willowfield Public School","Elementary",0.3804,317,0.2374,381,0.143,-64,3,FALSE
"318",1197,"Macklin Public School","Elementary",0.3784,318,0.4168,291,-0.0384,27,3,FALSE
"319",1108,"Bendale Junior Public School","Elementary",0.3758,319,0.376,323,-0.000199999999999978,-4,4,FALSE
"320",1379,"Ossington/Old Orchard Junior Public School","Elementary",0.3737,320,0.3829,316,-0.00920000000000004,4,5,FALSE
"321",1410,"The Waterfront School","Elementary",0.3727,321,0.2861,362,0.0866,-41,3,FALSE
"322",1169,"Henry Kelsey Senior Public School","Elementary",0.3724,322,0.3917,309,-0.0193,13,5,FALSE
"323",314,"Don Valley Junior High School","Elementary",0.372,323,0.3614,331,0.0106,-8,5,FALSE
"324",1029,"Bloordale Middle School","Elementary",0.3683,324,0.3446,338,0.0237,-14,3,FALSE
"325",1423,"Arlington Middle School","Elementary",0.3682,325,0.3546,335,0.0136,-10,3,FALSE
"326",1005,"Cosburn Middle School","Elementary",0.3669,326,0.3251,346,0.0418,-20,3,FALSE
"327",1216,"Percy Williams Junior Public School","Elementary",0.3662,327,0.3853,313,-0.0191,14,5,FALSE
"328",1291,"Clinton Street Junior Public School","Elementary",0.3643,328,0.3589,333,0.00540000000000002,-5,5,FALSE
"329",1238,"St Andrews Public School","Elementary",0.3635,329,0.369,327,-0.0055,2,4,FALSE
"330",1213,"North Bridlewood Junior Public School","Elementary",0.3631,330,0.3338,341,0.0293,-11,5,FALSE
"331",1363,"McMurrich Junior Public School","Elementary",0.3618,331,0.3879,311,-0.0261,20,4,FALSE
"332",1032,"Briarcrest Junior School","Elementary",0.3611,332,0.3939,306,-0.0328,26,3,FALSE
"333",1248,"Vradenburg Junior Public School","Elementary",0.3578,333,0.3052,355,0.0526,-22,4,FALSE
"334",1441,"Humbercrest Public School","Elementary",0.3563,334,0.3927,307,-0.0364,27,3,FALSE
"335",243,"Shaughnessy Public School","Elementary",0.3554,335,0.3434,339,0.012,-4,3,FALSE
"336",1320,"Givins/Shaw Junior Public School","Elementary",0.3526,336,0.3821,317,-0.0295,19,4,FALSE
"337",1148,"Elizabeth Simcoe Junior Public School","Elementary",0.3471,337,0.3539,336,-0.00679999999999997,1,5,FALSE
"338",127,"Forest Manor Public School","Elementary",0.3441,338,0.356,334,-0.0119,4,4,FALSE
"339",1208,"Milliken Public School","Elementary",0.339,339,0.3459,337,-0.00689999999999996,2,3,FALSE
"340",1118,"Brookmill Boulevard Junior Public School","Elementary",0.3389,340,0.4326,280,-0.0937,60,5,FALSE
"341",1117,"Brimwood Boulevard Junior Public School","Elementary",0.3382,341,0.4188,290,-0.0806,51,5,FALSE
"342",1351,"Kimberley Junior Public School","Elementary",0.3375,342,0.3839,315,-0.0464,27,4,FALSE
"343",1092,"West Humber Junior Middle School","Elementary",0.3364,343,0.3856,312,-0.0492,31,5,FALSE
"344",1179,"J B Tyrrell Senior Public School","Elementary",0.3341,344,0.3803,319,-0.0462,25,6,FALSE
"345",1267,"ALPHA Alternative Junior School","Elementary",0.333,345,0.3623,330,-0.0293,15,4,FALSE
"346",1304,"Earl Beatty Junior and Senior Public School","Elementary",0.3323,346,0.4401,276,-0.1078,70,7,FALSE
"347",102,"Dublin Heights Elementary and Middle School","Elementary",0.3298,347,0.3251,347,0.00469999999999998,0,6,FALSE
"348",322,"Highland Junior High School","Elementary",0.3244,348,0.2565,372,0.0679,-24,4,FALSE
"349",1211,"North Agincourt Junior Public School","Elementary",0.3222,349,0.3803,318,-0.0581,31,5,FALSE
"350",1104,"Anson S Taylor Junior Public School","Elementary",0.3222,350,0.3743,324,-0.0521,26,6,FALSE
"351",3363,"Avondale Public School","Elementary",0.3212,351,0.2137,393,0.1075,-42,3,FALSE
"352",1298,"Delta Alternative Senior School","Elementary",0.3178,352,0.2698,367,0.048,-15,4,FALSE
"353",3998,"Equinox Holistic Alternative School","Elementary",0.3131,353,NA,NA,NA,NA,4,FALSE
"354",186,"Lillian Public School","Elementary",0.313,354,0.3309,345,-0.0179,9,3,FALSE
"355",210,"Cummer Valley Middle School","Elementary",0.3119,355,0.29,360,0.0219,-5,4,FALSE
"356",3996,"ALPHA II Alternative School","Elementary",0.3112,356,0.2839,363,0.0273,-7,4,FALSE
"357",1336,"Huron Street Junior Public School","Elementary",0.3079,357,0.2532,376,0.0547,-19,5,FALSE
"358",266,"Three Valleys Public School","Elementary",0.3052,358,0.2686,368,0.0366,-10,4,FALSE
"359",348,"Zion Heights Junior High School","Elementary",0.3012,359,0.2647,369,0.0365,-10,5,FALSE
"360",1244,"Terry Fox Public School","Elementary",0.3007,360,0.3313,344,-0.0306,16,4,FALSE
"361",337,"Pleasant View Junior High School","Elementary",0.2984,361,0.3065,354,-0.0081,7,5,FALSE
"362",288,"Willowdale Middle School","Elementary",0.2972,362,0.2559,374,0.0413,-12,3,FALSE
"363",1347,"Keele Street Junior Public School","Elementary",0.2934,363,0.2572,371,0.0362,-8,5,FALSE
"364",1116,"Bridlewood Junior Public School","Elementary",0.2927,364,0.3188,348,-0.0261,16,4,FALSE
"365",1327,"Hawthorne II Bilingual Alternative Junior School","Elementary",0.2914,365,0.3149,350,-0.0235,15,6,FALSE
"366",170,"Hollywood Public School","Elementary",0.284,366,0.2897,361,-0.00570000000000004,5,3,FALSE
"367",1049,"Hollycrest Middle School","Elementary",0.2829,367,0.2956,359,-0.0127,8,3,FALSE
"368",1051,"Humberwood Downs Junior Middle Academy","Elementary",0.2811,368,0.2782,364,0.00290000000000001,4,5,TRUE
"369",1064,"Mill Valley Junior School","Elementary",0.2802,369,0.3334,343,-0.0532,26,4,FALSE
"370",34,"Brian Public School","Elementary",0.277,370,0.2995,357,-0.0225,13,3,FALSE
"371",198,"McKee Public School","Elementary",0.276,371,0.2599,370,0.0161,1,3,FALSE
"372",1201,"Mary Shadd Public School","Elementary",0.2737,372,0.339,340,-0.0653,32,4,FALSE
"373",1305,"Earl Grey Senior Public School","Elementary",0.2694,373,0.3335,342,-0.0641,31,5,FALSE
"374",118,"Faywood Arts-Based Curriculum School","Elementary",0.2667,374,0.2702,366,-0.0035,8,4,FALSE
"375",1097,"Agnes Macphail Public School","Elementary",0.2641,375,0.313,351,-0.0489,24,4,FALSE
"376",82,"Lester B Pearson Elementary School","Elementary",0.2621,376,0.2471,379,0.015,-3,5,FALSE
"377",1271,"Beaches Alternative Junior School","Elementary",0.2617,377,0.2257,387,0.036,-10,4,FALSE
"378",1311,"Eglinton Junior Public School","Elementary",0.2616,378,0.2516,377,0.01,1,4,FALSE
"379",1080,"Sir Adam Beck Junior School","Elementary",0.2558,379,0.2322,384,0.0236,-5,5,FALSE
"380",188,"Cliffwood Public School","Elementary",0.2539,380,0.2562,373,-0.00229999999999997,7,3,FALSE
"381",1209,"Morrish Public School","Elementary",0.2477,381,0.1961,398,0.0516,-17,3,FALSE
"382",1018,"R H McGregor Elementary School","Elementary",0.247,382,0.3066,353,-0.0596,29,5,FALSE
"383",1370,"North Preparatory Junior Public School","Elementary",0.2428,383,0.216,391,0.0268,-8,5,FALSE
"384",11,"Seneca Hill Public School","Elementary",0.2428,384,0.2159,392,0.0269,-8,4,FALSE
"385",1131,"Chief Dan George Public School","Elementary",0.2377,385,0.3004,356,-0.0627,29,5,FALSE
"386",1269,"Annette Street Junior and Senior Public School","Elementary",0.2361,386,0.2232,388,0.0129,-2,7,FALSE
"387",1068,"Park Lawn Junior Middle School","Elementary",0.2359,387,0.2516,378,-0.0157,9,5,FALSE
"388",1061,"Lanor Junior Middle School","Elementary",0.2357,388,0.2166,390,0.0191,-2,4,FALSE
"389",1373,"Norway Junior Public School","Elementary",0.2345,389,0.3072,352,-0.0727,37,4,FALSE
