"","id","name","type","score2011","rank2011","score2009","rank2009","change","rankchange","nameWordCount","hasAcademy"
"390",1380,"Palmerston Avenue Junior Public School","Elementary",0.2337,390,0.2192,389,0.0145,1,5,FALSE
"391",1442,"Humewood Community School","Elementary",0.2329,391,0.2283,386,0.00459999999999999,5,3,FALSE
"392",3995,"Thomas L Wells Public School","Elementary",0.2323,392,0.2974,358,-0.0651,34,5,FALSE
"393",25,"Bayview Middle School","Elementary",0.2281,393,0.2091,394,0.019,-1,3,FALSE
"394",1313,"Fern Avenue Junior and Senior Public School","Elementary",0.2228,394,0.2325,383,-0.00970000000000001,11,7,FALSE
"395",1412,"West Preparatory Junior Public School","Elementary",0.2185,395,0.229,385,-0.0105,10,5,FALSE
"396",123,"Hillmount Public School","Elementary",0.2126,396,0.2358,382,-0.0232,14,3,FALSE
"397",1114,"Blantyre Public School","Elementary",0.1985,397,0.1982,397,0.000300000000000022,0,3,FALSE
"398",4073,"Brookside Public School","Elementary",0.196,398,0.2379,380,-0.0419,18,3,FALSE
"399",1290,"City View Alternative Senior School","Elementary",0.1929,399,0.255,375,-0.0621,24,5,FALSE
"400",1152,"Fairmount Junior Public School","Elementary",0.1909,400,0.2765,365,-0.0856,35,4,FALSE
"401",1205,"Meadowvale Public School","Elementary",0.1904,401,0.2053,395,-0.0149,6,3,FALSE
"402",1368,"Mountview Alternative Junior School","Elementary",0.184,402,0.1938,399,-0.0098,3,4,FALSE
"403",110,"Elkhorn Public School","Elementary",0.1805,403,0.179,400,0.0015,3,3,FALSE
"404",1407,"Swansea Junior and Senior Public School","Elementary",0.1791,404,0.1049,424,0.0742,-20,6,FALSE
"405",1065,"Millwood Junior School","Elementary",0.1775,405,0.1534,407,0.0241,-2,3,FALSE
"406",3370,"Karen Kain School of the Arts","Elementary",0.1759,406,0.1598,405,0.0161,1,6,FALSE
"407",17,"Avondale Alternative Elementary School","Elementary",0.172,407,0.1441,413,0.0279,-6,4,FALSE
"408",1088,"Wedgewood Junior School","Elementary",0.1685,408,0.1495,410,0.019,-2,3,FALSE
"409",1056,"John G Althouse Middle School","Elementary",0.1597,409,0.1463,411,0.0134,-2,5,FALSE
"410",241,"Claude Watson School for the Arts","Elementary",0.1564,410,0.1075,423,0.0489,-13,6,FALSE
"411",1329,"High Park Alternative Junior School","Elementary",0.1462,411,0.0909,428,0.0553,-17,5,FALSE
"412",104,"Dunlace Public School","Elementary",0.1437,412,0.1591,406,-0.0154,6,3,FALSE
"413",1332,"Horizon Alternative Senior School","Elementary",0.1424,413,0.1781,401,-0.0357,12,4,FALSE
"414",27,"Steelesview Public School","Elementary",0.1388,414,0.136,417,0.0028,-3,3,FALSE
"415",1132,"Chine Drive Public School","Elementary",0.1378,415,0.1278,419,0.01,-4,4,FALSE
"416",1339,"Island Public/Natural Science School","Elementary",0.1358,416,0.1529,409,-0.0171,7,4,FALSE
"417",1421,"Withrow Avenue Junior Public School","Elementary",0.1357,417,0.161,404,-0.0253,13,5,FALSE
"418",1126,"Centennial Road Junior Public School","Elementary",0.1308,418,0.1764,402,-0.0456,16,5,FALSE
"419",74,"Churchill Public School","Elementary",0.1298,419,0.0947,426,0.0351,-7,3,FALSE
"420",1008,"Diefenbaker Elementary School","Elementary",0.1267,420,0.2003,396,-0.0736,24,3,FALSE
"421",1308,"East Alternative School of Toronto","Elementary",0.1255,421,0.1362,416,-0.0107,5,5,FALSE
"422",342,"Windfields Junior High School","Elementary",0.1244,422,0.1367,415,-0.0123,7,4,FALSE
"423",92,"Arbor Glen Public School","Elementary",0.1235,423,0.1533,408,-0.0298,15,4,FALSE
"424",1333,"Howard Junior Public School","Elementary",0.1223,424,0.1399,414,-0.0176,10,4,FALSE
"425",206,"Norman Ingram Public School","Elementary",0.112,425,0.1754,403,-0.0634,22,4,FALSE
"426",1330,"Hillcrest Community School","Elementary",0.1073,426,0.1089,422,-0.00159999999999999,4,3,FALSE
"427",1257,"William G Davis Junior Public School","Elementary",0.1072,427,0.0865,429,0.0207,-2,6,FALSE
"428",1318,"Garden Avenue Junior Public School","Elementary",0.105,428,0.1442,412,-0.0392,16,5,FALSE
"429",1128,"Charlottetown Junior Public School","Elementary",0.1044,429,0.0946,427,0.0098,2,4,FALSE
"430",1264,"Adam Beck Junior Public School","Elementary",0.1041,430,0.1356,418,-0.0315,12,5,FALSE
"431",1322,"Glen Ames Senior Public School","Elementary",0.1025,431,0.1112,421,-0.0087,10,5,FALSE
"432",1316,"Forest Hill Junior and Senior Public School","Elementary",0.1004,432,0.1028,425,-0.0024,7,7,FALSE
"433",58,"Cameron Public School","Elementary",0.0963,433,0.0763,433,0.02,0,3,FALSE
"434",1317,"Frankland Community School","Elementary",0.0935,434,0.1144,420,-0.0209,14,3,FALSE
"435",1331,"Hodgson Senior Public School","Elementary",0.0884,435,0.0723,435,0.0161,0,4,FALSE
"436",162,"Harrison Public School","Elementary",0.0821,436,0.0647,438,0.0174,-2,3,FALSE
"437",1297,"Deer Park Junior and Senior Public School","Elementary",0.0774,437,0.0715,436,0.0059,1,7,FALSE
"438",336,"St Andrew's Junior High School","Elementary",0.0763,438,0.081,431,-0.0047,7,5,FALSE
"439",214,"Owen Public School","Elementary",0.0705,439,0.073,434,-0.0025,5,3,FALSE
"440",189,"Ledbury Park Elementary and Middle School","Elementary",0.0698,440,0.0796,432,-0.0098,8,6,FALSE
"441",1066,"Norseman Junior Middle School","Elementary",0.0686,441,0.0829,430,-0.0143,11,4,FALSE
"442",1017,"Presteign Heights Elementary School","Elementary",0.0648,442,0.0447,445,0.0201,-3,4,FALSE
"443",1188,"Joseph Howe Senior Public School","Elementary",0.0561,443,0.0606,440,-0.0045,3,5,FALSE
"444",1418,"Williamson Road Junior Public School","Elementary",0.0552,444,0.0543,442,0.000899999999999998,2,5,FALSE
"445",1015,"Northlea Elementary and Middle School","Elementary",0.0539,445,0.0608,439,-0.0069,6,5,FALSE
"446",1389,"Quest Alternative Senior School","Elementary",0.0513,446,0.0557,441,-0.0044,5,4,FALSE
"447",262,"Summit Heights Public School","Elementary",0.0504,447,0.0431,447,0.0073,0,4,FALSE
"448",1397,"Runnymede Junior and Senior Public School","Elementary",0.0486,448,0.0539,443,-0.00530000000000001,5,6,FALSE
"449",1073,"Rosethorn Junior School","Elementary",0.0455,449,0.0372,448,0.0083,1,3,FALSE
"450",234,"Rippleton Public School","Elementary",0.0441,450,0.0703,437,-0.0262,13,3,FALSE
"451",1427,"Cedarvale Community School","Elementary",0.0413,451,0.034,449,0.0073,2,3,FALSE
"452",1340,"Jackman Avenue Junior Public School","Elementary",0.0402,452,0.0534,444,-0.0132,8,5,FALSE
"453",1396,"Rosedale Junior Public School","Elementary",0.0341,453,0.0232,454,0.0109,-1,4,FALSE
"454",1294,"Cottingham Junior Public School","Elementary",0.0338,454,0.0334,450,0.000399999999999998,4,4,FALSE
"455",1350,"Kew Beach Junior Public School","Elementary",0.0327,455,0.0438,446,-0.0111,9,5,FALSE
"456",1270,"Balmy Beach Community School","Elementary",0.0247,456,0.0223,455,0.0024,1,4,FALSE
"457",1253,"West Rouge Junior Public School","Elementary",0.0233,457,0.0235,453,-0.000199999999999999,4,5,FALSE
"458",1281,"Brown Junior Public School","Elementary",0.0225,458,0.0273,452,-0.0048,6,4,FALSE
"459",1019,"Rolph Road Elementary School","Elementary",0.0194,459,0.0187,457,0.000699999999999999,2,4,FALSE
"460",1002,"Bennington Heights Elementary School","Elementary",0.0191,460,0.0176,458,0.0015,2,4,FALSE
"461",1343,"John Fisher Junior Public School","Elementary",0.0146,461,0.0175,459,-0.0029,2,5,FALSE
"462",173,"Denlow Public School","Elementary",0.0132,462,0.019,456,-0.0058,6,3,FALSE
"463",1082,"St George's Junior School","Elementary",0.013,463,0.0128,461,0.000199999999999999,2,4,FALSE
"464",1402,"Spectrum Alternative Senior School","Elementary",0.0124,464,0.0282,451,-0.0158,13,4,FALSE
"465",1323,"Glenview Senior Public School","Elementary",0.0115,465,0.0111,463,0.000399999999999999,2,4,FALSE
"466",1138,"Courcelette Public School","Elementary",0.0106,466,0.0092,464,0.0014,2,3,FALSE
"467",1003,"Bessborough Drive Elementary and Middle School","Elementary",0.0094,467,0.0085,466,9e-04,1,6,FALSE
"468",18,"Armour Heights Public School","Elementary",0.0093,468,0.0083,467,0.000999999999999999,1,4,FALSE
"469",1050,"Humber Valley Village Junior Middle School","Elementary",0.0092,469,0.0138,460,-0.0046,9,6,FALSE
"470",1361,"Maurice Cody Junior Public School","Elementary",0.0082,470,0.0119,462,-0.0037,8,5,FALSE
"471",1378,"Oriole Park Junior Public School","Elementary",0.0079,471,0.0072,468,0.000700000000000001,3,5,FALSE
"472",1272,"Bedford Park Junior Public School","Elementary",0.0058,472,0.0071,469,-0.0013,3,5,FALSE
"473",1266,"Allenby Junior Public School","Elementary",0.0056,473,0.0089,465,-0.0033,8,4,FALSE
"474",1345,"John Wanless Junior Public School","Elementary",0.0054,474,0.0056,470,-2e-04,4,5,FALSE
"475",1083,"Sunnylea Junior School","Elementary",0.0035,475,0.0051,471,-0.0016,4,3,FALSE
"476",1060,"Lambton-Kingsway Junior Middle School","Elementary",0.0014,476,0.0018,472,-4e-04,4,4,FALSE
"477",1344,"John Ross Robertson Junior Public School","Elementary",0.0013,477,0.001,473,3e-04,4,6,FALSE
"478",1278,"Blythwood Junior Public School","Elementary",2e-04,478,2e-04,474,0,4,4,FALSE
"479",1415,"Whitney Junior Public School","Elementary",1e-04,479,1e-04,475,0,4,4,FALSE
"480",448,"Westview Centennial Secondary School","Secondary",0.9559,1,0.9541,2,0.00180000000000002,-1,4,FALSE
"481",411,"Nelson A Boylen Collegiate Institute","Secondary",0.9503,2,0.9467,3,0.00360000000000005,-1,5,TRUE
"482",1309,"Eastdale Collegiate Institute","Secondary",0.9449,3,0.9404,5,0.00449999999999995,-2,3,TRUE
"483",1310,"Eastern Commerce Collegiate Institute","Secondary",0.9446,4,0.9366,6,0.00800000000000001,-2,4,TRUE
"484",1457,"York Humber High School","Secondary",0.9432,5,0.9577,1,-0.0145,4,4,FALSE
"485",420,"Downsview Secondary School","Secondary",0.9293,6,0.9246,7,0.00470000000000004,-1,3,FALSE
"486",3994,"Year Round Alternative School","Secondary",0.9133,7,0.9152,8,-0.00190000000000001,-1,4,FALSE
"487",2271,"Native Learning Centre","Secondary",0.8962,8,0.9421,4,-0.0459000000000001,4,3,FALSE
"488",3947,"Yorkdale Secondary School","Secondary",0.8899,9,0.8445,15,0.0454,-6,3,FALSE
"489",437,"Sir Sandford Fleming Academy","Secondary",0.8893,10,0.8771,9,0.0122,1,4,TRUE
"490",1451,"Runnymede Collegiate Institute","Secondary",0.8788,11,0.8506,14,0.0282,-3,3,TRUE
"491",1436,"George Harvey Collegiate Institute","Secondary",0.8759,12,0.8753,10,0.000600000000000045,2,4,TRUE
"492",1435,"Frank Oke Secondary School","Secondary",0.8585,13,0.8727,11,-0.0142,2,4,FALSE
"493",1284,"Central Commerce Collegiate Institute","Secondary",0.8419,14,0.8346,18,0.00729999999999997,-4,4,TRUE
"494",1328,"Heydon Park Secondary School","Secondary",0.8388,15,0.8635,12,-0.0247000000000001,3,4,FALSE
"495",441,"C W Jefferys Collegiate Institute","Secondary",0.8383,16,0.8332,19,0.00509999999999999,-3,5,TRUE
"496",1458,"York Memorial Collegiate Institute","Secondary",0.8351,17,0.83,20,0.00509999999999999,-3,4,TRUE
"497",1107,"Bendale Business and Technical Institute","Secondary",0.8308,18,0.8444,16,-0.0136000000000001,2,5,TRUE
"498",1325,"Greenwood Secondary School","Secondary",0.8307,19,0.804,25,0.0266999999999999,-6,3,FALSE
"499",1341,"Jarvis Collegiate Institute","Secondary",0.8243,20,0.769,29,0.0553,-9,3,TRUE
"500",1234,"Sir Robert L Borden Business and Technical Institute","Secondary",0.8184,21,0.8365,17,-0.0181,4,8,TRUE
"501",1035,"Central Etobicoke High School","Secondary",0.8082,22,0.8088,24,-0.000599999999999934,-2,4,FALSE
"502",434,"Emery Collegiate Institute","Secondary",0.7983,23,0.8016,26,-0.00329999999999997,-3,3,TRUE
"503",1200,"Maplewood High School","Secondary",0.7883,24,0.8174,21,-0.0291,3,3,FALSE
"504",4028,"South-East Year-Round Alternative Centre","Secondary",0.7835,25,0.7658,30,0.0176999999999999,-5,4,FALSE
"505",1455,"Weston Collegiate Institute","Secondary",0.7828,26,0.7999,27,-0.0171,-1,3,TRUE
"506",1411,"West End Alternative School","Secondary",0.7822,27,0.7598,32,0.0224,-5,4,FALSE
"507",1510,"Overflow Centre","Secondary",0.7822,28,0.8595,13,-0.0773,15,2,FALSE
"508",1375,"Oasis Alternative Secondary School","Secondary",0.7549,29,0.6647,48,0.0902000000000001,-19,4,FALSE
"509",1227,"Scarborough Centre for Alternative Studies","Secondary",0.7506,30,0.6973,39,0.0533,-9,5,FALSE
"510",3369,"CALC Secondary School","Secondary",0.7472,31,0.7401,33,0.0071,-2,3,FALSE
"511",1293,"Contact Alternative School","Secondary",0.7406,32,0.7,38,0.0406000000000001,-6,3,FALSE
"512",4016,"Etobicoke Year-Round Alternative Centre","Secondary",0.7374,33,0.7658,31,-0.0284,2,4,FALSE
"513",3368,"Burnhamthorpe Collegiate Institute","Secondary",0.735,34,0.791,28,-0.056,6,3,TRUE
"514",1285,"Central Technical School","Secondary",0.7339,35,0.7234,34,0.0105,1,3,FALSE
"515",1404,"Subway Academy I","Secondary",0.7299,36,0.6902,41,0.0397,-5,3,TRUE
"516",1074,"Scarlett Heights Entrepreneurial Academy","Secondary",0.721,37,0.6555,50,0.0655,-13,4,TRUE
"517",1058,"Kipling Collegiate Institute","Secondary",0.7139,38,0.6929,40,0.021,-2,3,TRUE
"518",1009,"East York Alternative Secondary School","Secondary",0.705,39,0.6566,49,0.0484,-10,5,FALSE
"519",4068,"North-East Year-Round Alternative Centre","Secondary",0.6931,40,0.8154,22,-0.1223,18,4,FALSE
"520",1276,"Bloor Collegiate Institute","Secondary",0.6926,41,0.6801,45,0.0125,-4,3,TRUE
"521",1261,"Winston Churchill Collegiate Institute","Secondary",0.6861,42,0.682,44,0.00409999999999999,-2,4,TRUE
"522",1124,"Cedarbrae Collegiate Institute","Secondary",0.682,43,0.6871,42,-0.00509999999999999,1,3,TRUE
"523",1295,"Danforth Collegiate and Technical Institute","Secondary",0.6729,44,0.6662,47,0.00670000000000004,-3,5,TRUE
"524",1383,"Parkdale Collegiate Institute","Secondary",0.6699,45,0.7105,37,-0.0406,8,3,TRUE
"525",1140,"David and Mary Thomson Collegiate Institute","Secondary",0.6624,46,0.6332,52,0.0292,-6,6,TRUE
"526",1085,"Thistletown Collegiate Institute","Secondary",0.6596,47,0.6662,46,-0.00660000000000005,1,3,TRUE
"527",1237,"Sir William Osler High School","Secondary",0.6532,48,0.6467,51,0.00649999999999995,-3,5,FALSE
"528",1365,"Monarch Park Collegiate Institute","Secondary",0.6458,49,0.7149,35,-0.0690999999999999,14,4,TRUE
"529",512,"Drewry Secondary School","Secondary",0.6318,50,0.7126,36,-0.0808,14,3,FALSE
"530",1392,"Riverdale Collegiate Institute","Secondary",0.5782,51,0.5283,58,0.0499000000000001,-7,3,TRUE
"531",1236,"Sir Wilfrid Laurier Collegiate Institute","Secondary",0.5649,52,0.5896,54,-0.0247000000000001,-2,5,TRUE
"532",1374,"Oakwood Collegiate Institute","Secondary",0.5617,53,0.5382,57,0.0235,-4,3,TRUE
"533",1010,"East York Collegiate Institute","Secondary",0.5601,54,0.5731,55,-0.013,-1,4,TRUE
"534",1414,"Western Technical-Commercial School","Secondary",0.5489,55,0.5086,61,0.0403,-6,3,FALSE
"535",1226,"SATEC @ W A Porter Collegiate Institute","Secondary",0.538,56,0.5556,56,-0.0175999999999999,0,7,TRUE
"536",1067,"North Albion Collegiate Institute","Secondary",0.5355,57,0.5951,53,-0.0596,4,4,TRUE
"537",1075,"School of Experiential Education","Secondary",0.5208,58,0.3083,80,0.2125,-22,4,FALSE
"538",1113,"Birchmount Park Collegiate Institute","Secondary",0.5075,59,0.4688,66,0.0387,-7,4,TRUE
"539",1221,"R H King Academy","Secondary",0.4972,60,0.5148,59,-0.0176000000000001,1,4,TRUE
"540",1014,"Marc Garneau Collegiate Institute","Secondary",0.4931,61,0.4878,63,0.00529999999999997,-2,4,TRUE
"541",1091,"West Humber Collegiate Institute","Secondary",0.493,62,0.5053,62,-0.0123,0,4,TRUE
"542",1240,"Stephen Leacock Collegiate Institute","Secondary",0.4913,63,0.4741,65,0.0172,-2,4,TRUE
"543",1405,"Subway Academy II","Secondary",0.4833,64,0.3666,71,0.1167,-7,3,TRUE
"544",1251,"West Hill Collegiate Institute","Secondary",0.4808,65,0.5118,60,-0.031,5,4,TRUE
"545",1059,"Lakeshore Collegiate Institute","Secondary",0.4472,66,0.4806,64,-0.0334,2,3,TRUE
"546",442,"Newtonbrook Secondary School","Secondary",0.4321,67,0.3491,73,0.083,-6,3,FALSE
"547",1453,"Vaughan Road Academy","Secondary",0.4321,68,0.3394,75,0.0927,-7,3,TRUE
"548",1326,"Harbord Collegiate Institute","Secondary",0.4115,69,0.3957,69,0.0158,0,3,TRUE
"549",1254,"Wexford Collegiate School for the Arts","Secondary",0.4083,70,0.3972,68,0.0111,2,6,TRUE
"550",439,"George S Henry Academy","Secondary",0.3966,71,0.3399,74,0.0567,-3,4,TRUE
"551",1191,"L'Amoreaux Collegiate Institute","Secondary",0.3864,72,0.4035,67,-0.0171,5,3,TRUE
"552",447,"Victoria Park Collegiate Institute","Secondary",0.3819,73,0.3863,70,-0.00439999999999996,3,4,TRUE
"553",1399,"SEED Alternative School","Secondary",0.3634,74,0.2104,89,0.153,-15,3,FALSE
"554",440,"Northview Heights Secondary School","Secondary",0.3618,75,0.3229,77,0.0389,-2,4,FALSE
"555",446,"Georges Vanier Secondary School","Secondary",0.3585,76,0.297,81,0.0615,-5,4,FALSE
"556",1101,"Alternative Scarborough Education 1 (ASE1)","Secondary",0.317,77,0.3145,79,0.0025,-2,5,FALSE
"557",1192,"Lester B Pearson Collegiate Institute","Secondary",0.3155,78,0.364,72,-0.0485,6,5,TRUE
"558",1400,"School of Life Experience","Secondary",0.3051,79,0.1526,91,0.1525,-12,4,FALSE
"559",1262,"Woburn Collegiate Institute","Secondary",0.2847,80,0.3328,76,-0.0481,4,3,TRUE
"560",1095,"Agincourt Collegiate Institute","Secondary",0.2839,81,0.3146,78,-0.0307,3,3,TRUE
"561",444,"William Lyon Mackenzie Collegiate Institute","Secondary",0.275,82,0.2904,82,-0.0154,0,5,TRUE
"562",1062,"Martingrove Collegiate Institute","Secondary",0.2532,83,0.2225,88,0.0307,-5,3,TRUE
"563",415,"Don Mills Collegiate Institute","Secondary",0.246,84,0.2517,85,-0.00569999999999998,-1,4,TRUE
"564",1098,"Albert Campbell Collegiate Institute","Secondary",0.2229,85,0.2711,83,-0.0482,2,4,TRUE
"565",1232,"Sir John A Macdonald Collegiate Institute","Secondary",0.2221,86,0.2371,87,-0.015,-1,6,TRUE
"566",1145,"Dr Norman Bethune Collegiate Institute","Secondary",0.2205,87,0.2658,84,-0.0453,3,5,TRUE
"567",1102,"Delphi Secondary Alternative School","Secondary",0.2049,88,0.248,86,-0.0431,2,4,FALSE
"568",1395,"Rosedale Heights School of the Arts","Secondary",0.1613,89,0.1826,90,-0.0213,-1,6,FALSE
"569",432,"A Y Jackson Secondary School","Secondary",0.1397,90,0.1342,94,0.00549999999999998,-4,5,FALSE
"570",1079,"Silverthorn Collegiate Institute","Secondary",0.1361,91,0.1417,92,-0.00559999999999999,-1,3,TRUE
"571",409,"Avondale Alternative Secondary School","Secondary",0.1123,92,0.1343,93,-0.022,-1,4,FALSE
"572",1408,"THESTUDENTSCHOOL","Secondary",0.1118,93,0.1265,95,-0.0147,-2,1,FALSE
"573",430,"Earl Haig Secondary School","Secondary",0.1093,94,0.1001,96,0.0092,-2,4,FALSE
"574",1071,"Richview Collegiate Institute","Secondary",0.0856,95,0.0623,102,0.0233,-7,3,TRUE
"575",1289,"City School","Secondary",0.0835,96,0.0805,99,0.003,-3,2,FALSE
"576",1043,"Etobicoke Collegiate Institute","Secondary",0.0818,97,0.0916,97,-0.0098,0,3,TRUE
"577",1315,"Forest Hill Collegiate Institute","Secondary",0.0789,98,0.0746,101,0.0043,-3,4,TRUE
"578",1338,"Inglenook Community School","Secondary",0.0769,99,0.0762,100,0.000699999999999992,-1,3,FALSE
"579",1409,"Ursula Franklin Academy","Secondary",0.0724,100,0.0873,98,-0.0149,2,3,TRUE
"580",1335,"Humberside Collegiate Institute","Secondary",0.0603,101,0.0523,104,0.008,-3,3,TRUE
"581",1044,"Etobicoke School of the Arts","Secondary",0.0455,102,0.0559,103,-0.0104,-1,5,FALSE
"582",450,"York Mills Collegiate Institute","Secondary",0.0389,103,0.0442,105,-0.00530000000000001,-2,4,TRUE
"583",1372,"Northern Secondary School","Secondary",0.0361,104,0.0286,107,0.0075,-3,3,FALSE
"584",1371,"North Toronto Collegiate Institute","Secondary",0.0233,105,0.027,108,-0.0037,-3,4,TRUE
"585",1358,"Malvern Collegiate Institute","Secondary",0.0232,106,0.031,106,-0.0078,0,3,TRUE
"586",1233,"Sir Oliver Mowat Collegiate Institute","Secondary",0.0217,107,0.0222,109,-5e-04,-2,5,TRUE
"587",1013,"Leaside High School","Secondary",0.0103,108,0.0109,110,-6e-04,-2,3,FALSE
"588",1353,"Lawrence Park Collegiate Institute","Secondary",0.0012,109,0.0011,111,9.99999999999998e-05,-2,4,TRUE
